tconst,averageRating,numVotes,originalTitle,startYear,genres,budget,original_language,overview,poster_path,production_countries,revenue,runtime,spoken_languages,status,production_companies_name,title,region,Titres,actor,actress,director,producer,writer,production_countries_1,production_countries_2,production_countries_3,production_countries_4,production_countries_5,actor_1,actor_2,actor_3,actor_4,actor_5,actress_1,actress_2,actress_3,actress_4,actress_5,director_1,director_2,director_3,director_4,director_5,producer_1,producer_2,producer_3,producer_4,producer_5,writer_1,writer_2,writer_3,writer_4,writer_5,genres_1,genres_2,genres_3;;
"tt0319524,5.6,9901,How to Deal,2003,""Comedy,Drama,Romance"",0.0,en,Halley is convinced true love doesn't exist based on the crazy relationships around her. Her mother is divorcing her father who is dating a younger woman Halley can't stand. Her crazed sister is planning a wedding but has second thoughts and her best friend has fallen madly in love for the first time leaving Halley to feel even more alone.,/pD87iTm4MP7JNcxIUssAbpri8nF.jpg,US,0.0,99,['en'],Released,""['Focus Features', 'Golden Mean', 'Radar Pictures']"",How to Deal,FR,How to Deal | 2003 | How to Deal | How to Deal,""Dylan Baker, Trent Ford"",""Allison Janney, Mandy Moore"",Clare Kilner,""Erica Huggins, William Teitler"",""Neena Beber, Sarah Dessen"",US,-,-,-,-,Dylan Baker,Trent Ford,-,-,-,Allison Janney,Mandy Moore,-,-,-,Clare Kilner,-,-,-,-,Erica Huggins,William Teitler,-,-,-,Neena Beber,Sarah Dessen,-,-,-,Comedy,Drama,Romance";;
"tt0319531,5.8,8890,I'll Sleep When I'm Dead,2003,""Crime,Drama,Mystery"",0.0,en,""Will Graham, a former London crime boss who has left his former life to live as a recluse in the forest. Haunted by the blood of those he has murdered, Will wishes never to return. But when his brother commits suicide, following a sexual assault at the hands of a volatile car dealer, Will returns to London to discover the cause of his brother's death and administer justice to those responsible."",/azbXPYe22TpcxNOkLZNjtN84olR.jpg,""GB, US"",490964.0,97,['en'],Released,""['Franchise Pictures', 'Samaha Productions']"",Seule la mort peut m'arrêter,FR,Seule la mort peut m'arrêter | 2003 | I'll Sleep When I'm Dead | I'll Sleep When I'm Dead,""Clive Owen, Jonathan Rhys Meyers, Malcolm McDowell"",Charlotte Rampling,Mike Hodges,""Michael Corrente, Mike Kaplan"",Trevor Preston,GB,US,-,-,-,Clive Owen,Jonathan Rhys Meyers,Malcolm McDowell,-,-,Charlotte Rampling,-,-,-,-,Mike Hodges,-,-,-,-,Michael Corrente,Mike Kaplan,-,-,-,Trevor Preston,-,-,-,-,Crime,Drama,Mystery";;
"tt0319769,7.5,15160,Los lunes al sol,2002,""Comedy,Drama"",4000000.0,es,""After the closure of their shipyard in Northern Spain, a few former workers: Santa, José, Lino, Amador, Sergei and Reina keep in touch. They meet mainly at a bar owned by their former colleague Rico. Santa is the most superficially confident and unofficial leader of the group. A court case hangs over him relating to a shipyard lamp he smashed during a protest against the closure. José is bitter that his wife, Ana, is employed when he is not."",/4BlI5weSiYUU1YnjqdaPLnOzc3Z.jpg,ES,146402.0,113,""['es', 'de']"",Released,""['Sogepaq', 'Elías Querejeta P. C.', 'Mediapro', 'Quo Vadis Cinéma', 'Eyescreen S.r.l.', 'Vía Digital', 'Eurimages', 'Continental Producciones', 'ICAA', 'TVG', 'Atresmedia']"",Les lundis au soleil,FR,Les lundis au soleil | 2002 | Mondays in the Sun | Los lunes al sol,""Javier Bardem, José Ángel Egido, Luis Tosar"",Nieve de Medina,Fernando León de Aranoa,""Elías Querejeta, Jaume Roures"",Ignacio del Moral,ES,-,-,-,-,Javier Bardem,José Ángel Egido,Luis Tosar,-,-,Nieve de Medina,-,-,-,-,Fernando León de Aranoa,-,-,-,-,Elías Querejeta,Jaume Roures,-,-,-,Ignacio del Moral,-,-,-,-,Comedy,Drama,-";;
"tt0319821,7.1,314,Maria,2003,""Comedy,Drama"",0.0,ro,""When a child steals candles from the cemetery, in order to provide some light means for his family sheltered into a damp basement of a block of flats, this circumstance can say a lot about the sufferance imposed by transition period of time in Romania. This child is one of the seven that Maria has got. She is a 33 years old ordinary woman, whose husband (Ion) is unemployed and has become a drunkard and violently acting, maybe because of his despairing and lack of prospective."",/hufNLFnicp7Aod4KMjGp9u7XHWj.jpg,""DE, RO, FR"",0.0,97,""['en', 'fr', 'ro', 'ru']"",Released,['Artis Film'],Maria,FR,Maria | 2003 | Maria | Maria,""Horatiu Malaele, Serban Ionescu"",""Diana Dumbrava, Luminita Gheorghiu"",Cãlin Peter Netzer,Cornelia Palos,Gordan Mihic,DE,RO,FR,-,-,Horatiu Malaele,Serban Ionescu,-,-,-,Diana Dumbrava,Luminita Gheorghiu,-,-,-,Cãlin Peter Netzer,-,-,-,-,Cornelia Palos,-,-,-,-,Gordan Mihic,-,-,-,-,Comedy,Drama,-";;
"tt0319836,8.4,4198,Matir Moina,2002,""Drama,History"",0.0,bn,""A family must come to grips with its culture, its faith, and the brutal political changes entering its small-town world."",/lpuRN4Gh2jiKhwZeHEsKjgoHZ83.jpg,BD,0.0,98,['bn'],Released,['Audiovision'],L'oiseau d'argile,FR,L'oiseau d'argile | 2002 | The Clay Bird | Matir Moina,""Jayanto Chattopadhyay, Nurul Islam Bablu, Russell Farazi"",Rokeya Prachy,Tareque Masud,Marin Karmitz,Catherine Masud,BD,-,-,-,-,Jayanto Chattopadhyay,Nurul Islam Bablu,Russell Farazi,-,-,Rokeya Prachy,-,-,-,-,Tareque Masud,-,-,-,-,Marin Karmitz,-,-,-,-,Catherine Masud,-,-,-,-,Drama,History,-";;
"tt0320042,7.1,3653,Kamchatka,2002,Drama,0.0,es,""In 1976, Argentina fell into the hands of a de facto government. Thousands of citizens are persecuted and kidnapped. This is the case of the parents of two children, who, knowing they are wanted, decide to hide."",/aUoCYwKemEGQZkIWzs0M7Q9VKgD.jpg,""AR, ES"",0.0,106,['es'],Released,""['Alquimia Films', 'Patagonik']"",Kamchatka,FR,Kamchatka | 2002 | Kamchatka | Kamchatka,""Héctor Alterio, Ricardo Darín"",""Cecilia Roth, Fernanda Mistral"",Marcelo Piñeyro,""Francisco Ramos, Pablo Bossi, Pedro D'Angelo, Óscar Kramer"",Marcelo Figueras,AR,ES,-,-,-,Héctor Alterio,Ricardo Darín,-,-,-,Cecilia Roth,Fernanda Mistral,-,-,-,Marcelo Piñeyro,-,-,-,-,Francisco Ramos,Pablo Bossi,Pedro D'Angelo,Óscar Kramer,-,Marcelo Figueras,-,-,-,-,Drama,-,-";;
"tt0320193,7.8,10140,Oasiseu,2002,""Drama,Romance"",0.0,ko,A young man released from prison visits the widow of the man he killed drunk-driving and becomes infatuated with his cerebral palsy-stricken daughter.,/aaajiBpeBVbVwovpSQKaMfKRGKw.jpg,KR,0.0,132,['ko'],Released,""['UniKorea Pictures', 'Dream Venture Capital', 'East Film', 'CJ Entertainment']"",Oasis,FR,Oasis | 2002 | Oasis | Oasiseu,""Ahn Nae-sang, Seung-wan Ryu, Sol Kyung-gu"",Moon So-ri,Lee Chang-dong,""Gye-nam Myeong, Jeon Jay, Min-cheul Cho"",-,KR,-,-,-,-,Ahn Nae-sang,Seung-wan Ryu,Sol Kyung-gu,-,-,Moon So-ri,-,-,-,-,Lee Chang-dong,-,-,-,-,Gye-nam Myeong,Jeon Jay,Min-cheul Cho,-,-,-,-,-,-,-,Drama,Romance,-";;
"tt0320194,7.5,2560,Occident,2002,""Comedy,Romance"",0.0,ro,""""""Occident"""" is a bitter comedy about the people who want to emigrate from Romania, and about those who stay behind. The movie has a rich, interesting structure: there are three different stories - a weeklong in the film - that cross, interconnect and happen in the same period. The characters influence each others lives, sometimes even without knowing. Main characters from one story become secondary characters in another story. At the same time, scenes from the first part of the movie bring unexpected facts when seen the second or the third time. The stories do not have just one ending: the first story ends in each of the third parts in a different point, suggesting radically different solutions for the characters. The way in which the director fits time and links events together often produces thematically unexpected results."",/7tFMdgCfpbtsNOJ1ILTkQNU2xnl.jpg,RO,0.0,105,['ro'],Released,['Temple Film'],L'occident,FR,L'occident | 2002 | Occident | Occident,""Alexandru Papadopol, Samuel Tastet"",""Anca Androne, Tania Popa"",Cristian Mungiu,-,-,RO,-,-,-,-,Alexandru Papadopol,Samuel Tastet,-,-,-,Anca Androne,Tania Popa,-,-,-,Cristian Mungiu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Comedy,Romance,-";;
"tt0320661,7.2,304472,Kingdom of Heaven,2005,""Action,Adventure,Drama"",130000000.0,en,""After his wife dies, a blacksmith named Balian is thrust into royalty, political intrigue and bloody holy wars during the Crusades."",/uk55nBEFIQFveIiy9jvLGiVtk4h.jpg,""DE, ES, GB, US"",218122627.0,144,""['ar', 'en', 'it', 'la']"",Released,""['Scott Free Productions', 'BK', 'KOH', 'Reino del Cielo', 'Inside Track 3', '20th Century Fox', 'Babelsberg Film']"",Kingdom of Heaven,FR,Kingdom of Heaven | 2005 | Kingdom of Heaven | Kingdom of Heaven,""Liam Neeson, Martin Hancock, Orlando Bloom"",Eva Green,Ridley Scott,-,William Monahan,DE,ES,GB,US,-,Liam Neeson,Martin Hancock,Orlando Bloom,-,-,Eva Green,-,-,-,-,Ridley Scott,-,-,-,-,-,-,-,-,-,William Monahan,-,-,-,-,Action,Adventure,Drama";;
"tt0320691,7.0,280969,Underworld,2003,""Action,Fantasy,Thriller"",22000000.0,en,""Vampires and werewolves have waged a nocturnal war against each other for centuries. But all bets are off when a female vampire warrior named Selene, who's famous for her strength and werewolf-hunting prowess, becomes smitten with a peace-loving male werewolf, Michael, who wants to end the war."",/zsnQ41UZ3jo1wEeemF0eA9cAIU0.jpg,""DE, HU, GB, US"",95708457.0,122,['en'],Released,""['Screen Gems', 'Lakeshore Entertainment', 'Laurinfilm', 'Subterranean Productions LLC', 'Subterranean Productions UK Ltd.', 'Underworld Produktions GmbH']"",Underworld,FR,Underworld | 2003 | Underworld | Underworld,""Michael Sheen, Scott Speedman, Shane Brolly"",Kate Beckinsale,Len Wiseman,""Gary Lucchesi, Richard S. Wright, Tom Rosenberg"",""Danny McBride, Kevin Grevioux"",DE,HU,GB,US,-,Michael Sheen,Scott Speedman,Shane Brolly,-,-,Kate Beckinsale,-,-,-,-,Len Wiseman,-,-,-,-,Gary Lucchesi,Richard S. Wright,Tom Rosenberg,-,-,Danny McBride,Kevin Grevioux,-,-,-,Action,Fantasy,Thriller";;
"tt0321440,6.1,1147,Bienvenue chez les Rozes,2003,Comedy,0.0,fr,""Two ex-convicts, MG and Gilbert find refuge in a charming middle-class house whose couple is about to celebrate its 20-year old marriage. Our duo has no other solution than to take this entire brood in hostage. But, contrary to all expectations, they are warmly greeted by the occupants who don't think twice before helping them, they are even ready to put their guests off, even to kill them if necessary..."",/pigSG3zhAXxc3CUdQByx4wFcjkB.jpg,FR,0.0,90,['fr'],Released,""['TF1 Films Production', 'Téléma Productions', 'TPS Star']"",Bienvenue chez les Rozes,FR,Bienvenue chez les Rozes | 2003 | Welcome to the Roses | Bienvenue chez les Rozes,""André Wilms, Jean Dujardin, Lorànt Deutsch"",Clémence Poésy,Francis Palluau,Charles Gassot,-,FR,-,-,-,-,André Wilms,Jean Dujardin,Lorànt Deutsch,-,-,Clémence Poésy,-,-,-,-,Francis Palluau,-,-,-,-,Charles Gassot,-,-,-,-,-,-,-,-,-,Comedy,-,-";;
"tt0321473,5.6,890,Blueprint,2003,""Drama,Sci-Fi"",0.0,de,""The story of the first cloned human being - told in her own words: At the age of thirty the world-famous composer Iris Sellin learns that she has an incurable illness. She - a person who wanted to live for ever - does however not give in. In order to preserve her art and also herself, beyond death, for all posterity, she has herself cloned. Her daughter Siri, whom, in this way, she turns into her virtual twin, learns as a child that she is the world's first cloned human being. In fact a blueprint: a blueprint of her mother. From that moment on nothing is as it was before..."",/1FE5mDwSXw7h9HuB8fWgfJ83l3.jpg,DE,0.0,108,['de'],Released,['Relevant Film'],Blueprint,FR,Blueprint | 2003 | Blueprint | Blueprint,""Hilmir Snær Guðnason, Ulrich Thomsen"",""Franka Potente, Katja Studt"",Rolf Schübel,""Andrea Terres, Nikola Bock"",""Charlotte Kerner, Claus Cornelius Fischer"",DE,-,-,-,-,Hilmir Snær Guðnason,Ulrich Thomsen,-,-,-,Franka Potente,Katja Studt,-,-,-,Rolf Schübel,-,-,-,-,Andrea Terres,Nikola Bock,-,-,-,Charlotte Kerner,Claus Cornelius Fischer,-,-,-,Drama,Sci-Fi,-";;
"tt0322177,6.9,482,Drengen der ville gøre det umulige,2002,""Animation,Family"",0.0,da,""When a boy child is stolen by bears who raise him as their own, his human parents hunt the bears in despair, and the boy is faced with the dilemma of who and what he is."",/5ydIf8lvCPwVymyOpmy5kbnA5n8.jpg,""DK, FR"",0.0,75,['da'],Released,""['France 3 Cinéma', 'Les Armateurs', 'Dansk Tegnefilm']"",L'enfant qui voulait être un ours,FR,L'enfant qui voulait être un ours | 2002 | The Boy Who Wanted to Be a Bear | Drengen der ville gøre det umulige,""Joachim Boje Helvang, Marlon Vilstrup, Otto Brandenburg"",Paprika Steen,Jannik Hastrup,""Didier Brunner, Marie Bro"",""Bent Haller, Michel Fessler, Tom Wayland"",DK,FR,-,-,-,Joachim Boje Helvang,Marlon Vilstrup,Otto Brandenburg,-,-,Paprika Steen,-,-,-,-,Jannik Hastrup,-,-,-,-,Didier Brunner,Marie Bro,-,-,-,Bent Haller,Michel Fessler,Tom Wayland,-,-,Animation,Family,-";;
"tt0322259,5.9,290884,2 Fast 2 Furious,2003,""Action,Crime,Thriller"",76000000.0,en,""It's a major double-cross when former police officer Brian O'Conner teams up with his ex-con buddy Roman Pearce to transport a shipment of """"dirty"""" money for shady Miami-based import-export dealer Carter Verone. But the guys are actually working with undercover agent Monica Fuentes to bring Verone down."",/6nDZExrDKIXvSAghsFKVFRVJuSf.jpg,""DE, US"",236350661.0,108,""['en', 'es']"",Released,""['Ardustry Entertainment', 'Mikona Productions GmbH & Co. KG', 'Original Film', 'Universal Pictures']"",2 Fast 2 Furious,FR,2 Fast 2 Furious | 2003 | 2 Fast 2 Furious | 2 Fast 2 Furious,""Cole Hauser, Paul Walker, Tyrese Gibson"",Eva Mendes,John Singleton,Neal H. Moritz,""Derek Haas, Gary Scott Thompson, Michael Brandt"",DE,US,-,-,-,Cole Hauser,Paul Walker,Tyrese Gibson,-,-,Eva Mendes,-,-,-,-,John Singleton,-,-,-,-,Neal H. Moritz,-,-,-,-,Derek Haas,Gary Scott Thompson,Michael Brandt,-,-,Action,Crime,Thriller";;
"tt0322289,6.4,3511,La fleur du mal,2003,""Drama,Thriller"",0.0,fr,""Three generations of a wealthy Bordeaux family are caught in the crossfire when Anne decides to run for mayor, thanks to a political pamphlet that revives an old murder scandal."",/kbOV3t9rQMkLaARTkb4DumTdJdw.jpg,FR,0.0,104,""['fr', 'it']"",Released,[],La fleur du mal,FR,La fleur du mal | 2003 | The Flower of Evil | La fleur du mal,Benoît Magimel,""Mélanie Doutey, Nathalie Baye, Suzanne Flon"",Claude Chabrol,Marin Karmitz,""Caroline Eliacheff, Louise L. Lambrichs"",FR,-,-,-,-,Benoît Magimel,-,-,-,-,Mélanie Doutey,Nathalie Baye,Suzanne Flon,-,-,Claude Chabrol,-,-,-,-,Marin Karmitz,-,-,-,-,Caroline Eliacheff,Louise L. Lambrichs,-,-,-,Drama,Thriller,-";;
"tt0322330,6.3,148724,Freaky Friday,2003,""Comedy,Family,Fantasy"",26000000.0,en,""Mother and daughter bicker over everything -- what Anna wears, whom she likes and what she wants to do when she's older. In turn, Anna detests Tess's fiancé. When a magical fortune cookie switches their personalities, they each get a peek at how the other person feels, thinks and lives."",/ipKcZ4Up7dp18XpsfYUc9NKZy3g.jpg,US,160846332.0,97,""['zh', 'en']"",Released,""['Casual Friday Productions', 'Gunn Films', 'Walt Disney Pictures']"",Freaky friday - Dans la peau de ma mère,FR,Freaky friday - Dans la peau de ma mère | 2003 | Freaky Friday | Freaky Friday,""Harold Gould, Mark Harmon"",""Jamie Lee Curtis, Lindsay Lohan"",Mark Waters,Andrew Gunn,""Heather Hach, Leslie Dixon, Mary Rodgers"",US,-,-,-,-,Harold Gould,Mark Harmon,-,-,-,Jamie Lee Curtis,Lindsay Lohan,-,-,-,Mark Waters,-,-,-,-,Andrew Gunn,-,-,-,-,Heather Hach,Leslie Dixon,Mary Rodgers,-,-,Comedy,Family,Fantasy";;
"tt0322420,7.5,13297,Zivot je cudo,2004,""Comedy,Drama,Music"",8000000.0,sr,""Set during the Bosnian war in the early 1990s, Luka is a mild-mannered railway clerk whose life is turned upside down, not just by the outbreak of the war, but when his wife runs off with a local musician. Then Luka's son is conscripted and eventually captured in the fighting. To recover his son, Luka is commanded to guard a pretty young Muslim nurse who will be used in a hostage swapping operation."",/wyPG79yFyq0zj4qWXD2CkCj0nTJ.jpg,""RS, FR, IT"",0.0,155,""['en', 'de', 'hu', 'sr']"",Released,""['Les Films Alain Sarde', 'StudioCanal', 'Rasta Film', 'Rasta Films']"",La vie est un miracle!,FR,La vie est un miracle! | 2004 | Life Is a Miracle | Zivot je cudo,""Slavko Stimac, Vuk Kostic"",""Natasa Tapuskovic, Vesna Trivalic"",Emir Kusturica,""Alain Sarde, Maja Kusturica"",Ranko Bozic,RS,FR,IT,-,-,Slavko Stimac,Vuk Kostic,-,-,-,Natasa Tapuskovic,Vesna Trivalic,-,-,-,Emir Kusturica,-,-,-,-,Alain Sarde,Maja Kusturica,-,-,-,Ranko Bozic,-,-,-,-,Comedy,Drama,Music";;
"tt0322423,6.7,330,Glosniej od bomb,2001,""Comedy,Drama,Romance"",-,-,-,-,-,-,0,-,-,-,Plus fort que des bombes,FR,Plus fort que des bombes | 2001 | Louder Than Bombs | Glosniej od bomb,""Andrzej Galla, Rafal Mackowiak"",""Magdalena Schejbal, Sylwia Juszczak"",Przemyslaw Wojcieszek,""Monika Lenczewska, Pawel Rakowski"",-,-,-,-,-,-,Andrzej Galla,Rafal Mackowiak,-,-,-,Magdalena Schejbal,Sylwia Juszczak,-,-,-,Przemyslaw Wojcieszek,-,-,-,-,Monika Lenczewska,Pawel Rakowski,-,-,-,-,-,-,-,-,Comedy,Drama,Romance";;
"tt0322590,5.6,374,Honey Baby,2004,""Drama,Romance"",0.0,en,""An American, with a past as a successful musician, makes a living by playing at weddings and the likes in Germany. Then he gets an offer to tour in East Europe. During his travels he gets insight and finds true love."",/mw6JDDlPlUU387fzL4vZJ2uyrWM.jpg,""FI, DE, RU, LV"",0.0,103,""['de', 'lv', 'ru']"",Released,""['Eho Filma', 'Marianna Films', 'Slovo']"",Honey Baby,FR,Honey Baby | 2004 | Honey Baby | Honey Baby,""Helmut Berger, Henry Thomas, Kari Väänänen"",Irina Björklund,Mika Kaurismäki,""Elena Yatsura, Sergey Melkumov"",""Eike Goreczka, Ulrich Meyszies"",FI,DE,RU,LV,-,Helmut Berger,Henry Thomas,Kari Väänänen,-,-,Irina Björklund,-,-,-,-,Mika Kaurismäki,-,-,-,-,Elena Yatsura,Sergey Melkumov,-,-,-,Eike Goreczka,Ulrich Meyszies,-,-,-,Drama,Romance,-";;
"tt0322645,7.2,2760,Inuyasha - Toki wo koeru omoi,2001,""Action,Adventure,Animation"",10540.0,ja,""InuYasha is a half-demon who was trapped in the Legendary Tree and was set free by Kagome, a girl who traveled 500 years through time. This time, both of them will have to face Menomaru, a Chinese demon whose father, known as Hyoga, came 300 years ago to invade Japan, but was stopped by InuYasha's Father. InuYasha and Kagome, along with Sango, Miroku, Shippou, Kaede and Myoga, will try to stop Menomaru in his becoming the most powerful demon ever."",/geid1g2qQ4MuveUHVchrPfCkbX0.jpg,JP,0.0,99,['ja'],Released,""['SUNRISE', 'Mini Art']"",Inu Yasha - Au-delà du temps,FR,Inu Yasha - Au-delà du temps | 2001 | Inuyasha the Movie: Affections Touching Across Time | Inuyasha - Toki wo koeru omoi,""Kappei Yamaguchi, Kôji Tsujitani"",""Houko Kuwashima, Satsuki Yukino"",Toshiya Shinohara,-,""Katsuyuki Sumizawa, Rumiko Takahashi"",JP,-,-,-,-,Kappei Yamaguchi,Kôji Tsujitani,-,-,-,Houko Kuwashima,Satsuki Yukino,-,-,-,Toshiya Shinohara,-,-,-,-,-,-,-,-,-,Katsuyuki Sumizawa,Rumiko Takahashi,-,-,-,Action,Adventure,Animation";;
"tt0322645,7.2,2760,Inuyasha - Toki wo koeru omoi,2001,""Action,Adventure,Animation"",10540.0,ja,""InuYasha is a half-demon who was trapped in the Legendary Tree and was set free by Kagome, a girl who traveled 500 years through time. This time, both of them will have to face Menomaru, a Chinese demon whose father, known as Hyoga, came 300 years ago to invade Japan, but was stopped by InuYasha's Father. InuYasha and Kagome, along with Sango, Miroku, Shippou, Kaede and Myoga, will try to stop Menomaru in his becoming the most powerful demon ever."",/geid1g2qQ4MuveUHVchrPfCkbX0.jpg,JP,0.0,99,['ja'],Released,""['SUNRISE', 'Mini Art']"",""InuYasha, film 1 - Au-delà du temps"",FR,""InuYasha, film 1 - Au-delà du temps | 2001 | Inuyasha the Movie: Affections Touching Across Time | Inuyasha - Toki wo koeru omoi"",""Kappei Yamaguchi, Kôji Tsujitani"",""Houko Kuwashima, Satsuki Yukino"",Toshiya Shinohara,-,""Katsuyuki Sumizawa, Rumiko Takahashi"",JP,-,-,-,-,Kappei Yamaguchi,Kôji Tsujitani,-,-,-,Houko Kuwashima,Satsuki Yukino,-,-,-,Toshiya Shinohara,-,-,-,-,-,-,-,-,-,Katsuyuki Sumizawa,Rumiko Takahashi,-,-,-,Action,Adventure,Animation";;
"tt0322674,7.4,7163,De tweeling,2002,""Drama,Romance,War"",0.0,nl,""1920s Germany. Two sisters aged six years, no sooner see their remaining parent buried when they are torn apart. Lotte goes to live with her upper middle class Dutch aunt in Holland, Anna to work as a farm hand on her German uncle's rural farm. The World War II impacts each of their lives and finally in old age they meet again."",/wYVApv3A8cbQ6cIp04Su02nCvZ2.jpg,""LU, NL"",0.0,137,""['nl', 'en', 'fr', 'de', 'hu']"",Released,['IdtV Film & Video Productions'],Twin sisters,FR,Twin sisters | 2002 | Twin Sisters | De tweeling,-,""Ellen Vogel, Gudrun Okras, Nadja Uhl, Thekla Reuten"",Ben Sombogaart,""Anton Smit, Hanneke Niens"",""Marieke van der Pol, Tessa de Loo"",LU,NL,-,-,-,-,-,-,-,-,Ellen Vogel,Gudrun Okras,Nadja Uhl,Thekla Reuten,-,Ben Sombogaart,-,-,-,-,Anton Smit,Hanneke Niens,-,-,-,Marieke van der Pol,Tessa de Loo,-,-,-,Drama,Romance,War";;
"tt0322725,7.0,2880,L'imbalsamatore,2002,""Drama,Romance"",0.0,it,""Peppino is an aging taxidermist constantly ridiculed for being short and somewhat creepy. He meets Valerio, a handsome young man fascinated by Peppino's work. Peppino, in turn, becomes entranced by Valerio and offers him a large salary to come work as his assistant. But when Valerio meets Deborah, their fledgling romance is threatened by an insanely jealous third wheel."",/pT9Maaop1epDYWiXEO11NcuR25R.jpg,""BE, FR, IT"",384336.0,101,['it'],Released,""['Fandango', 'MiC', 'Cinemien', 'CINÉ CLASSIC', 'First Run Features', 'Four Ways Features', 'Intercinema Art Agency', 'Homescreen', 'Regione Lazio', 'Azienda Regionale per i Porti di Cremona e Mantova', 'BNL - Gruppo BNP Paribas', 'CDC-Sefit', 'CG Entertainment', 'Medusa Film', 'Medusa Distribuzione', 'Medusa Video', 'Medusa Cinematografica']"",L'étrange monsieur Peppino,FR,L'étrange monsieur Peppino | 2002 | The Embalmer | L'imbalsamatore,""Ernesto Mahieux, Valerio Foglia Manzillo"",""Elisabetta Rocchetti, Lina Bernardi"",Matteo Garrone,Domenico Procacci,""Massimo Gaudioso, Ugo Chiti"",BE,FR,IT,-,-,Ernesto Mahieux,Valerio Foglia Manzillo,-,-,-,Elisabetta Rocchetti,Lina Bernardi,-,-,-,Matteo Garrone,-,-,-,-,Domenico Procacci,-,-,-,-,Massimo Gaudioso,Ugo Chiti,-,-,-,Drama,Romance,-";;
"tt0322725,7.0,2880,L'imbalsamatore,2002,""Drama,Romance"",0.0,it,""Peppino is an aging taxidermist constantly ridiculed for being short and somewhat creepy. He meets Valerio, a handsome young man fascinated by Peppino's work. Peppino, in turn, becomes entranced by Valerio and offers him a large salary to come work as his assistant. But when Valerio meets Deborah, their fledgling romance is threatened by an insanely jealous third wheel."",/pT9Maaop1epDYWiXEO11NcuR25R.jpg,""BE, FR, IT"",384336.0,101,['it'],Released,""['Fandango', 'MiC', 'Cinemien', 'CINÉ CLASSIC', 'First Run Features', 'Four Ways Features', 'Intercinema Art Agency', 'Homescreen', 'Regione Lazio', 'Azienda Regionale per i Porti di Cremona e Mantova', 'BNL - Gruppo BNP Paribas', 'CDC-Sefit', 'CG Entertainment', 'Medusa Film', 'Medusa Distribuzione', 'Medusa Video', 'Medusa Cinematografica']"",L'embaumeur,FR,L'embaumeur | 2002 | The Embalmer | L'imbalsamatore,""Ernesto Mahieux, Valerio Foglia Manzillo"",""Elisabetta Rocchetti, Lina Bernardi"",Matteo Garrone,Domenico Procacci,""Massimo Gaudioso, Ugo Chiti"",BE,FR,IT,-,-,Ernesto Mahieux,Valerio Foglia Manzillo,-,-,-,Elisabetta Rocchetti,Lina Bernardi,-,-,-,Matteo Garrone,-,-,-,-,Domenico Procacci,-,-,-,-,Massimo Gaudioso,Ugo Chiti,-,-,-,Drama,Romance,-";;
"tt0322802,6.6,100642,Jackass: The Movie,2002,""Action,Comedy,Documentary"",5000000.0,en,""Johnny Knoxville and his band of maniacs perform a variety of stunts and gross-out gags on the big screen for the first time. They wander around Japan in panda outfits, wreak havoc on a once civilized golf course, they even do stunts involving LIVE alligators, and so on."",/9Rb659hvGfmef1xm0mMvDHEBqmf.jpg,US,64282312.0,88,['en'],Released,""['Lynch Siderow Productions', 'Dickhouse Productions', 'Paramount', 'MTV Films']"",Jackass: Le film,FR,Jackass: Le film | 2002 | Jackass: The Movie | Jackass: The Movie,-,-,Jeff Tremaine,-,""Dave England, Ehren McGhehey, Preston Lacy, Ryan Dunn, Spike Jonze"",US,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Jeff Tremaine,-,-,-,-,-,-,-,-,-,Dave England,Ehren McGhehey,Preston Lacy,Ryan Dunn,Spike Jonze,Action,Comedy,Documentary";;
